,City,Cloudiness,Country,Dt,Humidity,Lat,Long,Max Temp,Wind Speed
0,komsomolskiy,76,ru,1540685790,87,67.55,63.78,24.67,7.31
0,colchester,90,gb,1540684620,93,51.89,0.9,41,12.75
0,oussouye,0,sn,1540684800,88,12.49,-16.54,80.6,8.43
0,prince george,1,ca,1540681200,45,53.92,-122.75,48.2,4.7
0,ibra,12,om,1540685791,100,22.69,58.55,63.06,0.6
0,kostino,88,ru,1540685792,82,58.61,49.49,30.97,11.23
0,thompson,90,ca,1540684800,98,55.74,-97.86,32,5.82
0,george town,20,ky,1540681200,78,19.29,-81.37,82.4,5.82
0,salina,1,us,1540684560,55,36.29,-95.15,66.2,4.7
0,kayerkan,80,ru,1540685792,93,69.35,87.76,31.24,23.87
0,liverpool,100,ca,1540685793,98,44.04,-64.71,50.55,37.85
0,songkhla,75,th,1540684800,100,7.2,100.6,77,2.24
0,kvarkeno,0,ru,1540685793,73,52.08,59.73,30.12,11.01
0,cuamba,0,mz,1540685793,89,-14.8,36.54,61.84,8.77
0,alofi,92,nu,1540684800,83,-19.06,-169.92,78.8,4.7
0,mayo,20,ca,1540681200,64,63.59,-135.9,35.6,2.24
0,mount isa,48,au,1540684800,15,-20.73,139.49,86,6.93
0,sergeyevka,92,kz,1540685795,93,53.88,67.42,36.78,10.11
0,mirandola,75,it,1540684200,53,44.89,11.07,71.6,8.05
0,saint george,75,bm,1540680900,73,32.38,-64.68,75.2,21.92
0,inhambane,0,mz,1540685796,100,-23.87,35.38,64.99,6.64
0,andenes,75,no,1540684200,92,69.31,16.12,30.2,3.36
0,fort frances,90,ca,1540680900,100,48.61,-93.4,44.6,8.05
0,labuhan,32,id,1540685796,91,-2.54,115.51,76.78,2.95
0,talnakh,88,ru,1540685797,93,69.49,88.39,30.97,20.74
0,garowe,0,so,1540685797,88,8.41,48.48,61.48,2.73
0,pacific grove,1,us,1540683300,32,36.62,-121.92,82.4,10.29
0,severo-kurilsk,92,ru,1540685797,98,50.68,156.12,43.53,13.58
0,san patricio,40,mx,1540680060,79,19.22,-104.7,84.2,3.29
0,mananjary,80,mg,1540685798,58,-19.16,46.8,63.55,2.17
0,vilhena,20,br,1540681200,74,-12.74,-60.15,80.6,3.36
0,san pedro de cajas,80,pe,1540685798,92,-11.25,-75.86,47.62,0.6
0,narsaq,88,gl,1540684200,95,60.91,-46.05,32,9.17
0,inuvik,90,ca,1540681200,92,68.36,-133.71,24.8,5.82
0,geraldton,0,au,1540684800,56,-28.77,114.6,69.8,10.29
0,florence,75,us,1540684560,87,34.2,-79.77,57.2,5.82
0,vao,0,nc,1540685803,100,-22.67,167.48,73.32,11.23
0,manadhoo,76,mv,1540685709,100,5.77,73.38,80.92,2.84
0,erenhot,36,cn,1540685848,54,43.65,111.97,37.54,20.85
0,sisophon,56,kh,1540685848,99,13.59,102.97,73.09,4.41
0,adrar,0,dz,1540684800,52,27.87,-0.29,69.8,8.05
0,ulaanbaatar,0,mn,1540683000,79,47.92,106.92,23,2.24
0,amarante do maranhao,44,br,1540685763,65,-5.57,-46.74,82.18,3.4
0,bima,0,id,1540685849,84,-8.45,118.73,80.29,3.29
0,ambilobe,8,mg,1540685849,79,-13.19,49.05,63.73,3.96
0,pisco,90,pe,1540681200,72,-13.71,-76.2,68,6.93
0,kimbe,92,pg,1540685850,100,-5.56,150.15,74.98,1.39
0,vila velha,20,br,1540681200,74,-3.71,-38.6,80.6,6.93
0,natal,20,br,1540681200,74,-5.81,-35.21,78.8,8.05
0,matagami,1,ca,1540681200,85,49.76,-77.63,24.8,3.36
0,pascagoula,1,us,1540684560,93,30.37,-88.56,69.8,3.74
0,ilhabela,100,br,1540685851,100,-23.78,-45.36,71.61,8.88
0,novouzensk,12,ru,1540685852,82,50.46,48.14,28.23,3.96
0,manzil salim,40,tn,1540684800,63,35.86,8.48,60.8,6.93
0,bulolo,80,pg,1540685852,88,-7.2,146.64,68.95,1.95
0,kalaleh,12,ir,1540685852,99,37.38,55.49,50.77,3.18
0,karabash,48,ru,1540685853,69,55.49,60.21,31.87,9.55
0,kavaratti,0,in,1540685853,97,10.57,72.64,85.78,6.08
0,rocky mountain house,0,ca,1540685670,31,52.38,-114.92,43.39,7.09
0,dumai,88,id,1540685853,97,1.68,101.45,77.68,3.74
0,choya,0,ru,1540685854,92,52.01,86.55,26.02,3.74
0,itarema,0,br,1540685713,81,-2.92,-39.92,77.82,13.8
0,lodja,44,cd,1540685854,96,-3.52,23.6,71.74,2.39
0,lamu,92,ke,1540685855,93,-2.27,40.9,77.82,8.32
0,fuerte,8,ph,1540685855,70,17.54,120.36,76.33,7.43
0,ponta do sol,44,cv,1540685855,100,17.2,-25.09,76.92,12.24
0,gorom-gorom,12,bf,1540685855,44,14.45,-0.24,74.53,4.07
0,omsukchan,88,ru,1540685856,93,62.53,155.8,19.99,2.95
0,breves,8,br,1540685856,79,-1.68,-50.48,82.86,8.99
0,bull savanna,76,jm,1540685580,71,17.89,-77.59,78.58,2.95
0,vardo,88,no,1540685830,100,70.37,31.11,37,21.07
0,ullapool,56,gb,1540685856,100,57.9,-5.16,46.05,12.68
0,dhidhdhoo,64,mv,1540685709,100,6.88,73.1,81.37,0.49
0,la joya,5,mx,1540680000,22,28.72,-111.57,96.8,5.19
0,isangel,0,vu,1540685857,100,-19.55,169.27,76.02,3.85
0,umm bab,36,qa,1540685858,72,25.21,50.81,77.73,8.21
0,thinadhoo,80,mv,1540685709,100,0.53,72.93,80.92,13.47
0,grindavik,90,is,1540683000,93,63.84,-22.43,41,35.57
0,pithoragarh,0,in,1540685858,56,29.59,80.22,48.34,2.73
0,coquimbo,0,cl,1540681200,87,-29.95,-71.34,57.2,9.17
0,kloulklubed,90,pw,1540684200,94,7.04,134.26,78.8,4.7
0,kisesa,92,tz,1540685859,100,-2.55,33.05,66.66,10.22
0,lubuk pakam,56,id,1540685859,100,3.56,98.88,78,2.17
0,dumas,1,us,1540684500,42,35.87,-101.97,75.2,8.05
0,vanderhoof,0,ca,1540685860,63,54.02,-124.02,43.48,4.85
0,baherden,88,tm,1540685908,88,38.44,57.43,48.88,3.62
0,mandalgovi,0,mn,1540685909,70,45.76,106.27,27.15,11.79
0,itaituba,12,br,1540685909,76,-4.26,-55.99,83.62,2.17
0,te anau,92,nz,1540685909,99,-45.41,167.72,46.09,3.4
0,souillac,20,mu,1540681200,88,-20.52,57.52,64.4,6.93
0,pierre,1,us,1540684380,81,44.37,-100.35,53.6,12.75
0,aurad,0,in,1540685910,81,18.25,77.42,59.91,3.62
0,the valley,40,ai,1540681200,78,18.22,-63.06,82.4,6.93
0,nome,1,us,1540684500,64,30.04,-94.42,71.6,4.7
0,kalaikunda,0,in,1540685911,84,22.35,87.25,63.96,2.95
0,tautira,40,pf,1540684800,70,-17.73,-149.15,86,11.41
0,ulladulla,90,au,1540681200,55,-35.36,150.48,62.6,16.11
0,mercedes,0,ar,1540685911,72,-29.18,-58.08,61.75,7.2
0,dinar,0,tr,1540684200,75,38.07,30.16,42.8,6.93
0,waddan,0,ly,1540685912,54,29.16,16.14,68.55,8.43
0,uray,0,ru,1540685912,69,60.13,64.8,31.83,8.88
0,flin flon,90,ca,1540681200,100,54.77,-101.88,32,6.93
0,chipinge,0,zw,1540685913,79,-20.19,32.62,59.37,2.62
0,namatanai,36,pg,1540685913,100,-3.66,152.44,81.51,3.62
0,vila franca do campo,40,pt,1540684800,55,37.72,-25.43,64.4,11.41
0,kanth,0,in,1540685914,89,29.06,78.63,61.84,2.73
0,verin,36,es,1540685914,92,41.94,-7.44,33,7.31
0,fairbanks,90,us,1540684680,95,64.84,-147.72,32,3.62
0,erdenet,0,mn,1540685915,57,49.03,104.04,10.95,2.62
0,madera,0,mx,1540685915,54,29.2,-108.14,64.41,2.73
0,wilmington,90,us,1540684500,93,39.75,-75.55,48.2,12.75
0,tutoia,0,br,1540685915,76,-2.76,-42.27,80.7,16.71
0,praia da vitoria,75,pt,1540684800,68,38.73,-27.07,64.4,17.38
0,eyrarbakki,90,is,1540681200,100,63.86,-21.15,39.2,27.51
0,oktyabrskoye,36,ru,1540685916,57,56.73,85.44,43.62,9.22
0,belmonte,0,br,1540685916,86,-26.84,-53.58,60.9,6.64
0,keflavik,90,is,1540683000,93,64.0,-22.56,41,35.57
0,shingu,20,jp,1540681200,67,33.72,135.99,59,6.93
0,bilibino,80,ru,1540685917,83,68.06,166.44,2.44,2.95
0,rundu,24,na,1540685918,38,-17.91,19.77,63.37,6.64
0,bubaque,40,gw,1540684800,83,11.28,-15.83,82.4,4.7
0,harrismith,0,za,1540685918,73,-28.27,29.13,50.1,1.72
0,virtsu,90,ee,1540684200,86,58.57,23.51,37.4,16.11
0,pavullo nel frignano,90,it,1540684500,100,44.33,10.84,71.6,39.15
0,bosaso,0,so,1540685919,100,11.28,49.18,76.65,3.96
0,moanda,68,ga,1540685919,97,-1.55,13.22,70.35,2.17
0,tazovskiy,88,ru,1540685920,88,67.47,78.7,29.17,27.22
0,maniitsoq,80,gl,1540685920,98,65.42,-52.9,33.45,22.08
0,kunming,75,cn,1540681200,93,25.04,102.71,57.2,6.71
0,santa ana,88,gt,1540685920,58,16.81,-89.82,81.28,3.85
0,kijang,20,id,1540685920,96,0.9,104.63,83.08,4.97
0,gold coast,36,au,1540684800,60,-28.0,153.41,75.2,13.87
0,neiafu,75,to,1540684800,74,-18.65,-173.98,78.8,6.93
0,forrest city,0,us,1540684500,87,35.01,-90.79,62.6,3.36
0,half moon bay,75,us,1540684560,68,37.46,-122.43,78.8,20.8
0,butler,90,us,1540684380,81,41.43,-84.87,50,5.82
0,chumikan,92,ru,1540685970,100,54.72,135.31,37.86,20.85
0,kruisfontein,0,za,1540685912,85,-34.0,24.73,62.83,13.24
0,azua,20,do,1540681200,83,18.45,-70.73,80.6,9.17
0,port hope,90,ca,1540685580,100,43.95,-78.29,33.8,9.17
0,otradnoye,75,ru,1540683000,96,59.77,30.8,35.6,13.42
0,ucluelet,90,ca,1540684800,71,48.94,-125.55,53.6,16.11
0,teguldet,0,ru,1540685971,71,57.31,88.17,39.34,8.21
0,lompoc,1,us,1540684680,82,34.64,-120.46,80.6,12.75
0,megion,75,ru,1540683000,100,61.04,76.11,41,4.47
0,lavrentiya,0,ru,1540685975,100,65.58,-170.99,29.44,21.3
0,lorengau,0,pg,1540685912,97,-2.02,147.27,84.75,0.94
0,lakatoro,24,vu,1540685976,82,-16.11,167.42,82.18,3.18
0,santana,0,br,1540681200,70,-0.06,-51.18,86,11.41
0,quatre cocos,20,mu,1540681200,88,-20.21,57.76,64.4,6.93
0,gazojak,0,tm,1540685977,84,41.19,61.4,46.5,10.78
0,carlsbad,1,us,1540684560,88,33.16,-117.35,77,4.7
0,nouadhibou,76,mr,1540684800,88,20.93,-17.03,68,16.11
0,melilla,76,es,1540684800,72,35.29,-2.94,64.4,17.22
0,fortuna,90,us,1540684500,64,40.6,-124.16,68,5.82
0,westport,0,ie,1540685978,100,53.8,-9.52,40.6,8.66
0,beberibe,20,br,1540681200,74,-4.18,-38.13,80.6,6.93
0,bonavista,20,ca,1540685979,100,48.65,-53.11,40.02,11.68
0,beipiao,44,cn,1540685979,48,41.8,120.76,37.18,13.02
0,klaksvik,88,fo,1540684200,80,62.23,-6.59,35.6,3.36
0,weligama,80,lk,1540685980,100,5.97,80.42,75.79,7.2
0,suntar,68,ru,1540685980,75,62.16,117.65,21.03,7.43
0,kharp,68,ru,1540685980,83,66.82,65.8,24.22,9.66
0,denpasar,44,id,1540685781,94,-8.65,115.22,74.08,2.17
0,shimoda,40,jp,1540681200,72,34.7,138.93,64.4,6.93
0,nanortalik,76,gl,1540685948,94,60.14,-45.24,35.52,14.81
0,dalbandin,0,pk,1540685981,57,28.9,64.41,59.77,3.18
0,richards bay,68,za,1540685982,96,-28.77,32.06,63.06,2.84
0,kisangani,24,cd,1540685982,100,0.52,25.21,68.28,2.17
0,minab,56,ir,1540685982,78,27.15,57.07,74.67,4.74
0,kapit,92,my,1540685842,97,2.02,112.94,74.62,2.84
0,uyuni,0,bo,1540685982,11,-20.46,-66.82,52.98,12.12
0,madhugiri,0,in,1540685983,84,13.66,77.21,59.05,2.84
0,porto torres,0,it,1540682400,68,40.84,8.4,69.8,16.11
0,rio gallegos,0,ar,1540681200,35,-51.62,-69.22,57.2,8.05
0,minot,75,us,1540684440,65,48.23,-101.3,46.4,6.93
0,saint-michel-des-saints,92,ca,1540685914,63,46.68,-73.92,33.4,10.0
0,la plaine,20,dm,1540681200,94,15.33,-61.25,75.2,3.36
0,altay,0,cn,1540685984,52,47.83,88.13,9.1,2.17
0,canmore,1,ca,1540684800,33,51.09,-115.35,42.8,12.75
0,aksakovo,75,ru,1540683000,87,54.33,56.21,32,13.42
0,shelburne,90,ca,1540685280,93,44.08,-80.2,37.4,4.7
0,mpanda,80,tz,1540685985,56,-6.34,31.07,74.35,6.87
0,cayenne,75,gf,1540683000,78,4.94,-52.33,82.4,1.12
0,muscat,0,om,1540680600,69,23.6,58.55,80.6,2.24
0,chunhuhub,100,mx,1540686031,41,19.59,-88.59,87.94,3.96
0,burla,64,ru,1540686031,47,53.34,78.33,48.7,15.26
0,hornepayne,68,ca,1540686031,95,49.22,-84.78,35.38,5.19
0,malacatancito,64,gt,1540686032,59,15.24,-91.5,66.57,3.62
0,totma,80,ru,1540686032,79,59.98,42.76,28.41,2.95
0,victor harbor,75,au,1540684800,45,-35.55,138.62,66.2,13.87
